sleep_score,sleep_duration,nap_score,physical_recovery,sleep_start_time,sleep_end_time,is_nap
59.0,288.0,0.0,71.0,2025-09-25 01:16:00-03:00,2025-09-25 06:04:00-03:00,False
66.0,217.0,0.0,70.0,2025-09-26 02:10:00-03:00,2025-09-26 05:47:00-03:00,False
66.0,189.0,0.0,60.0,2025-09-26 07:04:00-03:00,2025-09-26 10:13:30-03:00,False
53.0,140.0,0.0,39.0,2025-09-28 01:50:00-03:00,2025-09-28 04:10:00-03:00,False
87.0,400.0,0.0,95.0,2025-09-28 04:31:00-03:00,2025-09-28 11:11:00-03:00,False
82.0,380.0,0.0,87.0,2025-09-28 23:42:00-03:00,2025-09-29 06:02:00-03:00,False
96.0,508.0,0.0,96.0,2025-09-29 23:31:00-03:00,2025-09-30 07:59:00-03:00,False
64.0,253.0,0.0,74.0,2025-10-01 00:11:00-03:00,2025-10-01 04:24:00-03:00,False
56.0,221.0,0.0,43.0,2025-10-01 05:19:00-03:00,2025-10-01 09:00:00-03:00,False
90.0,404.0,0.0,95.0,2025-10-02 23:16:00-03:00,2025-10-03 06:00:00-03:00,False
92.0,420.0,0.0,94.0,2025-10-04 01:31:00-03:00,2025-10-04 08:31:00-03:00,False
42.0,122.0,0.0,10.0,2025-10-05 14:31:00-03:00,2025-10-05 16:33:00-03:00,False
50.0,212.0,0.0,61.0,2025-10-05 23:53:00-03:00,2025-10-06 03:25:00-03:00,False
20.0,22.0,4.0,5.0,2025-10-06 04:05:00-03:00,2025-10-06 04:27:00-03:00,True
65.0,198.0,0.0,43.0,2025-10-06 16:48:00-03:00,2025-10-06 20:06:00-03:00,False
63.0,263.0,0.0,37.0,2025-10-06 23:43:00-03:00,2025-10-07 04:06:00-03:00,False
28.0,40.0,4.0,5.0,2025-10-07 04:37:00-03:00,2025-10-07 05:17:00-03:00,True
30.0,22.0,5.0,5.0,2025-10-07 05:39:00-03:00,2025-10-07 06:01:00-03:00,True
68.0,328.0,0.0,77.0,2025-10-07 22:29:00-03:00,2025-10-08 03:57:00-03:00,False
43.0,97.0,2.0,32.0,2025-10-08 04:38:00-03:00,2025-10-08 06:15:00-03:00,True
52.0,130.0,0.0,10.0,2025-10-08 13:51:00-03:00,2025-10-08 16:01:00-03:00,False
87.0,409.0,0.0,89.0,2025-10-08 23:12:00-03:00,2025-10-09 06:01:00-03:00,False
96.0,518.0,0.0,97.0,2025-10-10 23:46:00-03:00,2025-10-11 08:24:00-03:00,False
55.0,129.0,0.0,25.0,2025-10-11 15:27:00-03:00,2025-10-11 17:36:00-03:00,False
96.0,506.0,0.0,97.0,2025-10-12 01:05:00-03:00,2025-10-12 09:31:30-03:00,False
80.0,380.0,0.0,96.0,2025-10-14 01:10:00-03:00,2025-10-14 07:30:00-03:00,False
82.0,350.0,0.0,94.0,2025-10-15 00:16:00-03:00,2025-10-15 06:06:00-03:00,False
95.0,428.0,0.0,95.0,2025-10-16 00:12:00-03:00,2025-10-16 07:20:00-03:00,False
67.0,239.0,0.0,79.0,2025-10-17 02:42:00-03:00,2025-10-17 06:41:00-03:00,False
56.0,142.0,0.0,45.0,2025-10-17 20:14:00-03:00,2025-10-17 22:36:00-03:00,False
76.0,387.0,0.0,89.0,2025-10-19 02:01:00-03:00,2025-10-19 08:28:00-03:00,False
77.0,332.0,0.0,87.0,2025-10-19 23:09:00-03:00,2025-10-20 04:41:00-03:00,False
51.0,124.0,0.0,11.0,2025-10-20 05:17:00-03:00,2025-10-20 07:21:30-03:00,False
99.0,469.0,0.0,95.0,2025-10-21 22:49:00-03:00,2025-10-22 06:38:00-03:00,False
90.0,413.0,0.0,94.0,2025-10-22 23:17:00-03:00,2025-10-23 06:10:00-03:00,False
21.0,31.0,4.0,5.0,2025-10-23 07:00:00-03:00,2025-10-23 07:31:00-03:00,True
89.0,498.0,0.0,98.0,2025-10-24 23:25:00-03:00,2025-10-25 07:43:00-03:00,False
88.0,399.0,0.0,95.0,2025-10-26 00:59:00-03:00,2025-10-26 07:38:00-03:00,False
76.0,317.0,0.0,87.0,2025-10-27 00:26:00-03:00,2025-10-27 05:43:30-03:00,False
66.0,274.0,0.0,91.0,2025-10-28 00:44:00-03:00,2025-10-28 05:18:00-03:00,False
98.0,467.0,0.0,97.0,2025-10-29 23:35:00-03:00,2025-10-30 07:22:00-03:00,False
89.0,424.0,0.0,86.0,2025-10-31 00:27:00-03:00,2025-10-31 07:31:00-03:00,False
75.0,307.0,0.0,87.0,2025-11-01 02:52:00-03:00,2025-11-01 07:59:30-03:00,False
98.0,542.0,0.0,99.0,2025-11-01 23:29:00-03:00,2025-11-02 08:31:30-03:00,False
86.0,370.0,0.0,93.0,2025-11-03 01:30:00-03:00,2025-11-03 07:40:00-03:00,False
74.0,410.0,0.0,95.0,2025-11-04 00:22:00-03:00,2025-11-04 07:12:00-03:00,False
87.0,427.0,0.0,95.0,2025-11-05 22:47:00-03:00,2025-11-06 05:54:30-03:00,False
69.0,278.0,0.0,86.0,2025-11-06 23:44:00-03:00,2025-11-07 04:22:00-03:00,False
54.0,128.0,0.0,18.0,2025-11-07 05:22:00-03:00,2025-11-07 07:30:00-03:00,False
93.0,420.0,0.0,98.0,2025-11-08 00:29:00-03:00,2025-11-08 07:29:30-03:00,False
61.0,161.0,0.0,63.0,2025-11-10 00:38:00-03:00,2025-11-10 03:19:30-03:00,False
57.0,199.0,0.0,27.0,2025-11-10 04:06:00-03:00,2025-11-10 07:25:00-03:00,False
42.0,173.0,0.0,67.0,2025-11-10 21:00:00-03:00,2025-11-10 23:53:30-03:00,False
67.0,243.0,0.0,74.0,2025-11-11 00:29:00-03:00,2025-11-11 04:32:00-03:00,False
65.0,117.0,1.0,20.0,2025-11-11 05:51:00-03:00,2025-11-11 07:48:00-03:00,True
43.0,93.0,1.0,24.0,2025-11-12 00:44:00-03:00,2025-11-12 02:17:00-03:00,True
87.0,388.0,0.0,95.0,2025-11-12 23:34:00-03:00,2025-11-13 06:02:00-03:00,False
91.0,457.0,0.0,98.0,2025-11-13 22:19:00-03:00,2025-11-14 05:56:00-03:00,False
56.0,143.0,0.0,50.0,2025-11-14 23:38:00-03:00,2025-11-15 02:01:00-03:00,False
90.0,489.0,0.0,97.0,2025-11-16 01:05:00-03:00,2025-11-16 09:14:30-03:00,False
84.0,501.0,0.0,98.0,2025-11-17 01:24:00-03:00,2025-11-17 09:45:00-03:00,False
79.0,391.0,0.0,95.0,2025-11-18 00:45:00-03:00,2025-11-18 07:16:00-03:00,False
89.0,486.0,0.0,97.0,2025-11-18 23:46:00-03:00,2025-11-19 07:52:00-03:00,False
88.0,466.0,0.0,98.0,2025-11-19 23:23:00-03:00,2025-11-20 07:09:00-03:00,False
78.0,432.0,0.0,97.0,2025-11-21 00:03:00-03:00,2025-11-21 07:15:30-03:00,False
73.0,321.0,0.0,91.0,2025-11-22 01:52:00-03:00,2025-11-22 07:13:00-03:00,False
56.0,156.0,0.0,20.0,2025-11-22 10:11:00-03:00,2025-11-22 12:47:30-03:00,False
85.0,410.0,0.0,95.0,2025-11-24 00:28:00-03:00,2025-11-24 07:18:30-03:00,False
72.0,336.0,0.0,87.0,2025-11-25 00:25:00-03:00,2025-11-25 06:01:30-03:00,False
84.0,379.0,0.0,96.0,2025-11-26 03:00:00-03:00,2025-11-26 09:19:30-03:00,False
77.0,368.0,0.0,92.0,2025-11-27 00:04:00-03:00,2025-11-27 06:12:00-03:00,False
81.0,410.0,0.0,96.0,2025-11-28 00:29:00-03:00,2025-11-28 07:19:30-03:00,False
79.0,438.0,0.0,95.0,2025-11-30 01:51:00-03:00,2025-11-30 09:09:00-03:00,False
75.0,369.0,0.0,91.0,2025-12-01 01:27:00-03:00,2025-12-01 07:36:00-03:00,False
86.0,433.0,0.0,98.0,2025-12-02 01:45:00-03:00,2025-12-02 08:58:30-03:00,False
81.0,428.0,0.0,93.0,2025-12-04 01:09:00-03:00,2025-12-04 08:17:00-03:00,False
88.0,523.0,0.0,99.0,2025-12-05 00:44:00-03:00,2025-12-05 09:27:00-03:00,False
33.0,64.0,2.0,14.0,2025-12-05 15:17:00-03:00,2025-12-05 16:21:00-03:00,True
39.0,73.0,4.0,7.0,2025-12-06 01:23:00-03:00,2025-12-06 02:36:00-03:00,True
86.0,435.0,0.0,95.0,2025-12-08 02:27:00-03:00,2025-12-08 09:42:00-03:00,False
64.0,309.0,0.0,89.0,2025-12-09 01:42:00-03:00,2025-12-09 06:51:00-03:00,False
58.0,254.0,0.0,84.0,2025-12-10 00:49:00-03:00,2025-12-10 05:03:00-03:00,False
65.0,255.0,0.0,65.0,2025-12-10 05:19:00-03:00,2025-12-10 09:34:00-03:00,False
72.0,377.0,0.0,92.0,2025-12-11 01:24:00-03:00,2025-12-11 07:41:00-03:00,False
85.0,499.0,0.0,98.0,2025-12-12 01:01:00-03:00,2025-12-12 09:20:00-03:00,False
90.0,502.0,0.0,98.0,2025-12-13 00:37:00-03:00,2025-12-13 08:59:00-03:00,False
27.0,64.0,1.0,18.0,2025-12-13 11:53:00-03:00,2025-12-13 12:57:00-03:00,True
37.0,64.0,4.0,8.0,2025-12-13 12:57:00-03:00,2025-12-13 14:01:00-03:00,True
